job_c0cc15c9-e65c-47a8-958d-fdd0050fae21,2026-02-26T20:14:15.929350637Z,PASS,0.586,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772136879547-realenhance-job_c0cc15c9-e65c-47a8-958d-fdd0050fae21-1772136809725-b5xw1asyfyu-canonical-1A-2.webp,/tmp/realenhance-job_c0cc15c9-e65c-47a8-958d-fdd0050fae21-1772136809725-b5xw1asyfyu-canonical-1A-2.webp,0.0,52.93,27.49,True,PASS,pass,3,2,FAIL,0,0,OK,27.49,FAIL,52.93,FAIL,1,0,FAIL,logs.1772141019705.log;logs.1772177702792.log
job_b7b09f01-b5ae-430d-a58a-7bb1729aaed2,2026-02-26T20:14:13.249499620Z,PASS,0.623,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772136883991-realenhance-job_b7b09f01-b5ae-430d-a58a-7bb1729aaed2-1772136808838-dn9n216gur8-canonical-1A-2.webp,/tmp/realenhance-job_b7b09f01-b5ae-430d-a58a-7bb1729aaed2-1772136808838-dn9n216gur8-canonical-1A-2.webp,0.0,29.41,22.09,True,PASS,pass,1,2,FAIL,0,0,OK,32.21,FAIL,51.85,FAIL,1,0,FAIL,logs.1772141019705.log;logs.1772177702792.log
job_b5a226f5-5ad4-4ef9-a879-4f1838125b1f,2026-02-26T20:14:10.396581555Z,PASS,0.588,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772136883988-realenhance-job_b5a226f5-5ad4-4ef9-a879-4f1838125b1f-1772136803402-lknnbsfpwq-canonical-1A-2.webp,/tmp/realenhance-job_b5a226f5-5ad4-4ef9-a879-4f1838125b1f-1772136803402-lknnbsfpwq-canonical-1A-2.webp,0.0,0.17,9.21,True,PASS,pass,,,,,,,,,21.51,FAIL,1,0,FAIL,logs.1772141019705.log;logs.1772177702792.log
job_124a9666-3ad8-4d58-82f8-e251fffeee67,2026-02-26T20:14:10.394857401Z,PASS,0.648,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772136878892-realenhance-job_124a9666-3ad8-4d58-82f8-e251fffeee67-1772136801713-bx9k47e428-canonical-1A-2.webp,/tmp/realenhance-job_124a9666-3ad8-4d58-82f8-e251fffeee67-1772136801713-bx9k47e428-canonical-1A-2.webp,0.0,21.51,40.9,True,PASS,pass,4,5,FAIL,0,0,OK,40.9,FAIL,,,,,,logs.1772141019705.log;logs.1772177702792.log
job_6f5bbcba-cae5-4ea5-847d-ac07361b26cd,2026-02-26T20:14:06.366532978Z,PASS,0.595,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772136869604-realenhance-job_6f5bbcba-cae5-4ea5-847d-ac07361b26cd-1772136805287-29uhwwa5y1x-canonical-1A-2.webp,/tmp/realenhance-job_6f5bbcba-cae5-4ea5-847d-ac07361b26cd-1772136805287-29uhwwa5y1x-canonical-1A-2.webp,0.0,52.62,47.35,True,PASS,pass,1,3,FAIL,0,0,OK,69.43,FAIL,85.39,FAIL,1,0,FAIL,logs.1772141019705.log;logs.1772177702792.log
job_5942c22e-8dac-47e1-b5af-e2516c6a3874,2026-02-26T20:14:03.914310222Z,PASS,0.646,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772136874323-realenhance-job_5942c22e-8dac-47e1-b5af-e2516c6a3874-1772136800321-krpf7pxk3fm-canonical-1A-2.webp,/tmp/realenhance-job_5942c22e-8dac-47e1-b5af-e2516c6a3874-1772136800321-krpf7pxk3fm-canonical-1A-2.webp,0.0,71.57,32.2,True,PASS,pass,1,2,FAIL,0,0,OK,9.21,OK,0.17,OK,0,0,OK,logs.1772141019705.log;logs.1772177702792.log
job_5dca6b04-1d3f-4a1e-a0f7-9cdecd9ecc97,2026-02-26T11:19:46.319757209Z,PASS,0.619,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772104814636-realenhance-job_5dca6b04-1d3f-4a1e-a0f7-9cdecd9ecc97-1772104672915-4u13ofy88br-canonical-1A-2-retry2.webp,/tmp/realenhance-job_5dca6b04-1d3f-4a1e-a0f7-9cdecd9ecc97-1772104672915-4u13ofy88br-canonical-1A-2-retry2.webp,,,,,,,2,1,FAIL,0,0,OK,39.42,FAIL,59.89,FAIL,1,0,FAIL,logs.1772106575757.log;logs.1772177729839.log
job_0f5ad62c-e4a3-4a8c-970a-9035976f422d,2026-02-26T11:18:41.493410863Z,PASS,0.601,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772104748191-realenhance-job_0f5ad62c-e4a3-4a8c-970a-9035976f422d-1772104670516-mucbpvuza7-canonical-1A-2.webp,/tmp/realenhance-job_0f5ad62c-e4a3-4a8c-970a-9035976f422d-1772104670516-mucbpvuza7-canonical-1A-2.webp,,,,,,,4,4,OK,0,0,OK,28.56,FAIL,,,,,,logs.1772106575757.log;logs.1772177729839.log
job_95b3048a-e671-406c-830e-15b3c4ba28b6,2026-02-26T11:18:40.416168500Z,PASS,0.573,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772104745235-realenhance-job_95b3048a-e671-406c-830e-15b3c4ba28b6-1772104674400-dk3f0p4q7zp-canonical-1A-2.webp,/tmp/realenhance-job_95b3048a-e671-406c-830e-15b3c4ba28b6-1772104674400-dk3f0p4q7zp-canonical-1A-2.webp,,,,,,,4,3,FAIL,0,0,OK,35.59,FAIL,,,,,,logs.1772106575757.log;logs.1772177729839.log
job_c0469dca-d558-46cc-89be-797d69a7fe10,2026-02-26T11:18:39.780883232Z,PASS,0.579,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772104747969-realenhance-job_c0469dca-d558-46cc-89be-797d69a7fe10-1772104671745-3k7prcl1eix-canonical-1A-2.webp,/tmp/realenhance-job_c0469dca-d558-46cc-89be-797d69a7fe10-1772104671745-3k7prcl1eix-canonical-1A-2.webp,,,,,,,1,1,OK,0,0,OK,51.42,FAIL,38.8,FAIL,0,0,OK,logs.1772106575757.log;logs.1772177729839.log
job_123662a6-2df6-4dbe-bebb-8581946a8486,2026-02-26T11:18:37.704302194Z,PASS,0.696,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772104750261-realenhance-job_123662a6-2df6-4dbe-bebb-8581946a8486-1772104669565-mo3vm90x6hn-canonical-1A-2.webp,/tmp/realenhance-job_c0469dca-d558-46cc-89be-797d69a7fe10-1772104671745-3k7prcl1eix-canonical-1A-2.webp,,,,,,,2,3,FAIL,0,0,OK,45.69,FAIL,88.04,FAIL,0,1,FAIL,logs.1772106575757.log;logs.1772177729839.log
job_477aa6ab-e03a-4156-8428-ac85da884ab8,2026-02-26T11:18:37.237063440Z,PASS,0.588,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772104753060-realenhance-job_477aa6ab-e03a-4156-8428-ac85da884ab8-1772104673474-arfm2ajlvw-canonical-1A-2.webp,/tmp/realenhance-job_123662a6-2df6-4dbe-bebb-8581946a8486-1772104669565-mo3vm90x6hn-canonical-1A-2.webp,,,,,,,1,1,OK,0,0,OK,19.67,FAIL,,,,,,logs.1772106575757.log;logs.1772177729839.log
job_6df7da8e-6639-4f59-969e-6f73a1294abd,2026-02-26T11:18:36.276703555Z,PASS,0.737,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772104740121-realenhance-job_6df7da8e-6639-4f59-969e-6f73a1294abd-1772104675045-j5rrdpm83v-canonical-1A-2.webp,/tmp/realenhance-job_6df7da8e-6639-4f59-969e-6f73a1294abd-1772104675045-j5rrdpm83v-canonical-1A-2.webp,,,,,,,1,2,FAIL,0,0,OK,37.96,FAIL,53.13,FAIL,1,0,FAIL,logs.1772106575757.log;logs.1772177729839.log
job_41f205d3-0cbe-428a-a000-488b61cf10f6,2026-02-26T10:28:37.120073924Z,PASS,0.614,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101764029-realenhance-job_41f205d3-0cbe-428a-a000-488b61cf10f6-1772101608824-0tfx4fc3g7g-canonical-1A-2-retry2.webp,/tmp/realenhance-job_41f205d3-0cbe-428a-a000-488b61cf10f6-1772101608824-0tfx4fc3g7g-canonical-1A-2-retry2.webp,,,,,,,2,2,OK,0,0,OK,10.58,OK,100.0,FAIL,0,1,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_ce6ba837-ae46-48bc-9b0c-1ba78cd390f7,2026-02-26T10:27:42.978086044Z,PASS,0.516,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101698451-realenhance-job_ce6ba837-ae46-48bc-9b0c-1ba78cd390f7-1772101612100-z55ifeuki7l-canonical-1A-2.webp,/tmp/realenhance-job_ce6ba837-ae46-48bc-9b0c-1ba78cd390f7-1772101612100-z55ifeuki7l-canonical-1A-2.webp,,,,,,,4,4,OK,0,0,OK,59.28,FAIL,32.97,FAIL,0,0,OK,logs.1772106892169.log;logs.1772109574365.log
job_f1489659-2e45-4069-8dd7-cada1b10b74a,2026-02-26T10:27:39.715656686Z,PASS,0.599,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101689366-realenhance-job_f1489659-2e45-4069-8dd7-cada1b10b74a-1772101610538-lf5os2qaut-canonical-1A-2.webp,/tmp/realenhance-job_f1489659-2e45-4069-8dd7-cada1b10b74a-1772101610538-lf5os2qaut-canonical-1A-2.webp,,,,,,,4,3,FAIL,0,0,OK,48.46,FAIL,,,,,,logs.1772106892169.log;logs.1772109574365.log
job_a9a0554e-ca8c-43d1-b08d-8d62937b64d2,2026-02-26T10:27:39.587572735Z,PASS,0.577,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101692195-realenhance-job_a9a0554e-ca8c-43d1-b08d-8d62937b64d2-1772101613726-8j68ecteggm-canonical-1A-2.webp,/tmp/realenhance-job_f1489659-2e45-4069-8dd7-cada1b10b74a-1772101610538-lf5os2qaut-canonical-1A-2.webp,,,,,,,,,,,,,,,62.85,FAIL,1,0,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_e54fea7f-a1e0-45dd-b339-bdddce516e22,2026-02-26T10:27:36.715451441Z,PASS,0.568,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101683422-realenhance-job_e54fea7f-a1e0-45dd-b339-bdddce516e22-1772101603114-v0nyaaytxx-canonical-1A-2.webp,/tmp/realenhance-job_e54fea7f-a1e0-45dd-b339-bdddce516e22-1772101603114-v0nyaaytxx-canonical-1A-2.webp,,,,,,,,,,,,,,,,,,,,logs.1772106892169.log;logs.1772109574365.log
job_f26f7dcd-17f9-4b42-a832-31f50ef72509,2026-02-26T10:27:34.735309113Z,PASS,0.679,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101684472-realenhance-job_f26f7dcd-17f9-4b42-a832-31f50ef72509-1772101611295-mdcn39indw-canonical-1A-2.webp,/tmp/realenhance-job_f26f7dcd-17f9-4b42-a832-31f50ef72509-1772101611295-mdcn39indw-canonical-1A-2.webp,,,,,,,1,2,FAIL,0,0,OK,58.89,FAIL,100.0,FAIL,1,0,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_1ee5b218-041d-4ee7-b0f0-fe515af6edc8,2026-02-26T10:27:34.457015296Z,PASS,0.609,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101676929-realenhance-job_1ee5b218-041d-4ee7-b0f0-fe515af6edc8-1772101613041-x4l5m9ba0lm-canonical-1A-2.webp,/tmp/realenhance-job_ce6ba837-ae46-48bc-9b0c-1ba78cd390f7-1772101612100-z55ifeuki7l-canonical-1A-2.webp,,,,,,,2,1,FAIL,0,0,OK,79.26,FAIL,18.71,FAIL,1,0,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_af5267ba-d0e9-4396-8c13-071cdb926382,2026-02-26T10:27:32.548878523Z,PASS,0.619,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101679322-realenhance-job_af5267ba-d0e9-4396-8c13-071cdb926382-1772101609760-yfkzbw6oxs8-canonical-1A-2.webp,/tmp/realenhance-job_af5267ba-d0e9-4396-8c13-071cdb926382-1772101609760-yfkzbw6oxs8-canonical-1A-2.webp,,,,,,,1,1,OK,0,0,OK,29.43,FAIL,41.47,FAIL,1,0,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_97fa8cfa-ff5d-4a19-b752-f7edcffded14,2026-02-26T10:27:32.273233157Z,PASS,0.649,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101676257-realenhance-job_97fa8cfa-ff5d-4a19-b752-f7edcffded14-1772101607851-8ehubgeg54f-canonical-1A-2.webp,/tmp/realenhance-job_af5267ba-d0e9-4396-8c13-071cdb926382-1772101609760-yfkzbw6oxs8-canonical-1A-2.webp,,,,,,,3,3,OK,0,0,OK,40.34,FAIL,25.52,FAIL,0,0,OK,logs.1772106892169.log;logs.1772109574365.log
job_bdfea326-b847-420d-8136-d3b596909b8f,2026-02-26T10:27:31.773579373Z,PASS,0.592,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101676256-realenhance-job_bdfea326-b847-420d-8136-d3b596909b8f-1772101601547-pj2cb3kcvts-canonical-1A-2.webp,/tmp/realenhance-job_bdfea326-b847-420d-8136-d3b596909b8f-1772101601547-pj2cb3kcvts-canonical-1A-2.webp,,,,,,,3,4,FAIL,0,0,OK,52.69,FAIL,6.87,OK,0,0,OK,logs.1772106892169.log;logs.1772109574365.log
job_67b4d21c-4f6e-417c-ae87-10ce833d202e,2026-02-26T10:27:30.475765582Z,PASS,0.558,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101682419-realenhance-job_67b4d21c-4f6e-417c-ae87-10ce833d202e-1772101604197-54qo7x2f8vt-canonical-1A-2.webp,/tmp/realenhance-job_67b4d21c-4f6e-417c-ae87-10ce833d202e-1772101604197-54qo7x2f8vt-canonical-1A-2.webp,,,,,,,2,2,OK,,,,26.04,FAIL,31.75,FAIL,0,0,OK,logs.1772106892169.log;logs.1772109574365.log
job_a7b4a592-44a9-480e-821d-ccd0b2d4b8da,2026-02-26T10:27:30.443111671Z,PASS,0.68,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101681566-realenhance-job_a7b4a592-44a9-480e-821d-ccd0b2d4b8da-1772101605354-1pooq023fkx-canonical-1A-2.webp,/tmp/realenhance-job_a7b4a592-44a9-480e-821d-ccd0b2d4b8da-1772101605354-1pooq023fkx-canonical-1A-2.webp,,,,,,,1,1,OK,0,0,OK,44.56,FAIL,46.1,FAIL,1,0,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_50be7b3b-2024-4f2c-9bb8-f2c7cf93c7eb,2026-02-26T10:27:29.478467180Z,PASS,0.585,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101677132-realenhance-job_50be7b3b-2024-4f2c-9bb8-f2c7cf93c7eb-1772101605891-acs0ujuyh4o-canonical-1A-2.webp,/tmp/realenhance-job_a7b4a592-44a9-480e-821d-ccd0b2d4b8da-1772101605354-1pooq023fkx-canonical-1A-2.webp,,,,,,,3,3,OK,0,0,OK,100.24,FAIL,84.09,FAIL,1,0,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_b42a873a-1b8e-4c45-9c3c-09f18ad1869f,2026-02-26T10:27:29.454130545Z,PASS,0.592,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101691335-realenhance-job_b42a873a-1b8e-4c45-9c3c-09f18ad1869f-1772101606473-6ga9z9fzohj-canonical-1A-2.webp,/tmp/realenhance-job_b42a873a-1b8e-4c45-9c3c-09f18ad1869f-1772101606473-6ga9z9fzohj-canonical-1A-2.webp,,,,,,,,,,,,,,,,,,,,logs.1772106892169.log;logs.1772109574365.log
job_26d33c07-785f-45c3-94ca-13c69564f7af,2026-02-26T10:27:27.243138966Z,PASS,0.689,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101673408-realenhance-job_26d33c07-785f-45c3-94ca-13c69564f7af-1772101600984-bp83og7rqv9-canonical-1A-2.webp,/tmp/realenhance-job_26d33c07-785f-45c3-94ca-13c69564f7af-1772101600984-bp83og7rqv9-canonical-1A-2.webp,,,,,,,5,4,FAIL,0,0,OK,45.47,FAIL,55.73,FAIL,1,0,FAIL,logs.1772106892169.log;logs.1772109574365.log
job_ddb17cf2-cb09-44cf-b850-0bdb639f865a,2026-02-26T10:27:25.497757241Z,PASS,0.676,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772101668121-realenhance-job_ddb17cf2-cb09-44cf-b850-0bdb639f865a-1772101602033-2h7zv0jopz8-canonical-1A-2.webp,/tmp/realenhance-job_ddb17cf2-cb09-44cf-b850-0bdb639f865a-1772101602033-2h7zv0jopz8-canonical-1A-2.webp,,,,,,,4,4,OK,0,0,OK,47.18,FAIL,35.23,FAIL,,,,logs.1772106892169.log;logs.1772109574365.log
job_4ce11b32-349c-4ffd-9e9a-c06ce18b6d1f,2026-02-26T06:35:58.759845305Z,PASS,0.725,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772087791486-realenhance-job_4ce11b32-349c-4ffd-9e9a-c06ce18b6d1f-1772087672288-63sbnb5y2h5-canonical-1A-1B-2.webp,/tmp/realenhance-job_4ce11b32-349c-4ffd-9e9a-c06ce18b6d1f-1772087672288-63sbnb5y2h5-canonical-1A-1B-2.webp,,,,,,,2,1,FAIL,0,0,OK,16.29,FAIL,3.67,OK,0,0,OK,logs.1772177759658.log;logs.1772177774592.log
job_f4713699-eb49-4695-ba64-4d12ab2eded0,2026-02-26T06:35:37.517218233Z,PASS,0.499,https://realenhance-bucket.s3.ap-southeast-2.amazonaws.com/realenhance/outputs/1772087769029-realenhance-job_f4713699-eb49-4695-ba64-4d12ab2eded0-1772087670996-hpv2u7ovw5-canonical-1A-2.webp,/tmp/realenhance-job_f4713699-eb49-4695-ba64-4d12ab2eded0-1772087670996-hpv2u7ovw5-canonical-1A-2.webp,,,,,,,3,1,FAIL,0,0,OK,35.26,FAIL,47.12,FAIL,0,0,OK,logs.1772177759658.log;logs.1772177774592.log
