jobId,date,timestamp,baseline_mode,room_type,processing_mode,retry_attempt,final_outcome,opening_count_baseline,opening_count_candidate,opening_resize_pct,opening_visibility_reduction_pct,opening_relocation_pct_proxy,opening_issue_types,opening_hardFail,opening_pass,unified_score,unified_verdict,unified_hardFail,source_file
job_290d7c2e-a9ac-4680-822d-d7df0a264f5c,2026-03-01,2026-03-01T12:02:01.107085730Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.671,pass,,logs.1772366666160.log
job_9eb185ea-a559-4ad8-8406-b5be4e0ef0d8,2026-03-01,2026-03-01T12:02:01.218299432Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.607,pass,,logs.1772366666160.log
job_984a1724-72ae-4049-b0d6-149553b17b3d,2026-03-01,2026-03-01T12:02:01.335511850Z,unknown,bedroom,unknown,1,complete,,,,,,,,,0.616,pass,,logs.1772366666160.log
job_bb027788-b230-45de-8960-104957b21a0f,2026-03-01,2026-03-01T12:38:33.346705578Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.534,pass,,logs.1772369202121.log
job_4ac23055-d9ce-4aa9-a472-0371668f62c8,2026-03-01,2026-03-01T20:18:53.513132119Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.64,pass,,logs.1772397599631.log
job_4353ea04-7b74-439c-9f04-12f4ecea2c10,2026-03-01,2026-03-01T20:18:55.144960028Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.551,pass,,logs.1772397599631.log
job_3597a4d8-678f-4a3d-a00e-d539b3f299d5,2026-03-01,2026-03-01T20:18:57.604016897Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.655,pass,,logs.1772397599631.log
job_35bd90c2-a326-4305-9f8e-9bf56f12cfc2,2026-03-01,2026-03-01T20:19:02.304909439Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.616,pass,,logs.1772397599631.log
job_4fb8eb16-b625-4194-8ddd-c5251291915b,2026-03-01,2026-03-01T20:19:02.771055320Z,unknown,unknown,refresh,2,complete,,,,,,,,,0.664,pass,,logs.1772397599631.log
job_b1b76aa8-6d3e-4771-b910-62a77b28bacb,2026-03-01,2026-03-01T21:30:24.054311250Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.646,pass,,logs.1772400847398.log
job_43739776-66fc-4ed0-9dab-bdc9f1afe0c6,2026-03-01,2026-03-01T21:30:26.439254690Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.693,pass,,logs.1772400847398.log
job_964a00a2-b5c5-4bbd-a5b3-6ca6a5c84a9c,2026-03-01,2026-03-01T21:30:29.774066914Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.641,pass,,logs.1772400847398.log
job_ec6e2773-327a-4167-ad7e-4e995ac78847,2026-03-01,2026-03-01T21:30:30.639475149Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.561,pass,,logs.1772400847398.log
job_40bb0481-98a6-4e4e-acc7-b64ae5ba10cc,2026-03-01,2026-03-01T23:51:40.835093890Z,unknown,bedroom,refresh,0,complete,,,,,,opening_relocated,,,0.548,pass,,logs.1772409286003.log
job_7df388c8-2a77-4f11-95d2-1aedaf2274a2,2026-03-01,2026-03-01T23:51:44.194553303Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.644,pass,,logs.1772409286003.log
job_56be6cfa-7112-4f68-bec0-d403363f7f27,2026-03-01,2026-03-01T23:51:48.934051801Z,unknown,bedroom,refresh,0,complete,,,,,,opening_relocated,,,0.56,pass,,logs.1772409286003.log
job_34e41402-0b46-4244-b0b9-ec8feab1a7dd,2026-03-02,2026-03-02T01:05:04.406797728Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.637,pass,,logs.1772414227231.log
job_145e0e6b-301a-4540-94a9-0d5a8bff4627,2026-03-02,2026-03-02T01:05:07.412311650Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.623,pass,,logs.1772414227231.log
job_214427e8-0bb5-47e4-b50f-e5eb024efaaa,2026-03-02,2026-03-02T01:05:09.383090930Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.646,pass,,logs.1772414227231.log
job_38c4a2f7-ce10-4587-9898-069d15dd4ee8,2026-03-02,2026-03-02T01:05:11.769656804Z,unknown,bedroom,refresh,3,complete,,,,,,opening_relocated,,,0.699,pass,,logs.1772414227231.log
job_23d2abae-a3c8-4a11-ada4-f76811535c5a,2026-03-02,2026-03-02T03:07:23.544676032Z,unknown,unknown,refresh,2,failed,,,,,,,,,0.727,fail,,logs.1772421248483.log
job_c0993331-f631-447d-8197-a26ccd928731,2026-03-02,2026-03-02T03:07:23.861763148Z,unknown,unknown,refresh,1,complete,,,,,,,,,0.689,pass,,logs.1772421248483.log
job_6a80de52-fd92-4d69-8d4d-cedb1f7ef2c1,2026-03-02,2026-03-02T07:49:06.475340632Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.624,pass,,logs.1772438162392.log
job_e2c42bf6-151d-4a57-904f-b5708039c596,2026-03-02,2026-03-02T07:49:08.600128999Z,unknown,bedroom,refresh,2,complete,,,,,,opening_removed,,,0.647,pass,,logs.1772438162392.log
job_a0446bfb-cce4-49ae-8c45-96c3912cef53,2026-03-02,2026-03-02T07:49:10.280235635Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.497,pass,,logs.1772438162392.log
job_f7bd2809-5aa7-4366-b77f-ae534b57673c,2026-03-02,2026-03-02T07:49:14.545020000Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.623,pass,,logs.1772438162392.log
job_e095cd74-4e29-4e75-b9a8-75c026e16069,2026-03-02,2026-03-02T07:49:14.546131070Z,unknown,bedroom,unknown,2,complete,,,,,,,,,0.602,pass,,logs.1772438162392.log
job_8a4dfbc6-a5bc-42a2-baab-f2d5112a402b,2026-03-02,2026-03-02T07:49:14.550263033Z,unknown,bedroom,refresh,3,complete,,,,,,opening_removed,,,0.667,pass,,logs.1772438162392.log
job_af4ba9ba-834f-49c3-bdb8-ba7012a5d806,2026-03-02,2026-03-02T07:49:14.920958926Z,unknown,bedroom,unknown,3,complete,,,,,,,,,0.556,pass,,logs.1772438162392.log
job_d3afae3b-9899-44c0-b61e-f9c9e82c9f79,2026-03-02,2026-03-02T07:49:17.716965293Z,unknown,bedroom,unknown,2,complete,,,,,,,,,0.506,pass,,logs.1772438162392.log
job_a4fdbdf2-2145-4089-88ce-d5d21c17b7f1,2026-03-02,2026-03-02T21:09:09.835107242Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.595,pass,,logs.1772486035684.log
job_2bd43abf-3743-4c4e-887b-d84cfe87e494,2026-03-02,2026-03-02T21:09:09.841581283Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.551,pass,,logs.1772486035684.log
job_f7bf142a-b2ba-41d1-af58-e4dbc9041db0,2026-03-02,2026-03-02T21:09:10.101886737Z,unknown,unknown,refresh,3,failed,,,,,,,,,0.49,fail,,logs.1772486035684.log
job_02298ccd-d0d1-4a86-8a0f-c4174960b132,2026-03-02,2026-03-02T21:09:11.715470968Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.62,pass,,logs.1772486035684.log
job_e1d93ab4-25d0-4c5d-bc21-af8f786d304e,2026-03-02,2026-03-02T21:09:11.947663297Z,unknown,bedroom,unknown,3,complete,,,,,,opening_removed,,,0.606,pass,,logs.1772486035684.log
job_f0dff8e4-4964-4f40-abb8-49d00b4f435c,2026-03-02,2026-03-02T21:09:11.953918015Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.671,pass,,logs.1772486035684.log
job_836c01ef-94a8-4fd3-a6dd-f701109df699,2026-03-02,2026-03-02T22:52:34.811949684Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.577,pass,,logs.1772492374884.log
job_0f54ff31-655d-42f5-874a-dacec13952a7,2026-03-02,2026-03-02T22:52:36.483004521Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.651,pass,,logs.1772492374884.log
job_f32b645f-2c75-454d-8252-c67e936f68a3,2026-03-02,2026-03-02T22:52:37.593307854Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.58,pass,,logs.1772492374884.log
job_db986afa-0c72-458b-9b23-f396cb9fe76e,2026-03-02,2026-03-02T22:52:40.286215425Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.635,pass,,logs.1772492374884.log
job_245c8e02-759a-4282-bd50-595338882c68,2026-03-02,2026-03-02T22:52:40.295238370Z,unknown,unknown,unknown,0,failed,,,,,,opening_removed,,,0.454,fail,,logs.1772492374884.log
job_9d5719b9-031e-4e58-89e5-a2db0b0e4dc1,2026-03-02,2026-03-02T22:52:41.736785251Z,unknown,unknown,refresh,0,failed,,,,,,,,,0.633,fail,,logs.1772492374884.log
job_8147c3f5-30af-478b-9082-8e62917dd981,2026-03-03,2026-03-03T00:09:52.490028130Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.661,pass,,logs.1772496794245.log
job_863af026-4334-4630-9285-c7f544a480a1,2026-03-03,2026-03-03T00:09:52.492587987Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.627,pass,,logs.1772496794245.log
job_65114baf-4262-4741-bf6d-9fc8e45684a5,2026-03-03,2026-03-03T00:09:55.552881126Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.69,pass,,logs.1772496794245.log
job_79628273-8bdb-4ad3-be00-4d67e87e403a,2026-03-03,2026-03-03T00:09:55.805980808Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.641,pass,,logs.1772496794245.log
job_920feea6-597b-4a37-a08b-a982375cceb2,2026-03-03,2026-03-03T00:09:56.153613277Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.675,pass,,logs.1772496794245.log
job_cd144ead-7615-4955-84e8-20d44560f8ec,2026-03-03,2026-03-03T00:09:56.371091736Z,unknown,unknown,unknown,3,unknown,,,,,,opening_removed,,,0.493,pass,,logs.1772496794245.log
job_b62df26d-11fc-4d83-bfca-a70c44c6732c,2026-03-03,2026-03-03T01:55:55.733616292Z,unknown,bedroom,refresh,2,complete,,,,,,opening_removed,,,0.66,pass,,logs.1772503215575.log
job_dfd37218-6a99-40c5-8645-8114ed467eae,2026-03-03,2026-03-03T01:55:56.208981610Z,unknown,unknown,refresh,1,complete,,,,,,,,,0.593,pass,,logs.1772503215575.log
job_a714b665-36eb-433b-8ad5-ac3596e6c92f,2026-03-03,2026-03-03T01:55:56.575971248Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.623,pass,,logs.1772503215575.log
job_903d3b79-222d-47cb-9536-33818994dc73,2026-03-03,2026-03-03T01:55:57.653787423Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.656,pass,,logs.1772503215575.log
job_c4fc4d02-31cf-4409-9362-355154fec137,2026-03-03,2026-03-03T01:55:57.716912961Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.546,pass,,logs.1772503215575.log
job_d76f1fdc-6db4-4d6d-9fc2-3294435e1c4f,2026-03-03,2026-03-03T01:55:58.349371032Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.585,pass,,logs.1772503215575.log
job_88f66c67-82ab-46b9-88cb-b3fc24168890,2026-03-03,2026-03-03T03:11:55.943307160Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.594,pass,,logs.1772508998381.log
job_2609bc35-742b-4691-a883-87cd7cd1b87e,2026-03-03,2026-03-03T03:11:56.923231549Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.654,pass,,logs.1772508998381.log
job_6a73c044-c732-4f0c-9b90-7a4f8fadcc9d,2026-03-03,2026-03-03T03:11:58.475013190Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.575,pass,,logs.1772508998381.log
job_70d64259-7ce6-4933-a1e2-42ffc541e8ad,2026-03-03,2026-03-03T03:11:59.968270528Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.645,pass,,logs.1772508998381.log
job_56034d7c-16d5-4f2d-99d4-199941f2acf6,2026-03-03,2026-03-03T03:12:00.696847247Z,unknown,bedroom,refresh,2,complete,,,,,,opening_removed,,,0.706,pass,,logs.1772508998381.log
job_b3f8d76d-705e-4569-ab76-8849cd94edb9,2026-03-03,2026-03-03T03:12:00.930982233Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.68,pass,,logs.1772508998381.log
job_d3230ce1-3385-4713-ae77-96a66dd05367,2026-03-03,2026-03-03T03:12:01.565691973Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.59,pass,,logs.1772508998381.log
job_c113d590-b059-4808-8098-4dcc6638b6c8,2026-03-03,2026-03-03T03:12:01.590495354Z,unknown,bedroom,refresh,2,complete,,,,,,opening_removed,,,0.612,pass,,logs.1772508998381.log
job_08283f9a-4683-4dd6-a05d-18c37d787113,2026-03-03,2026-03-03T03:12:03.020769123Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.591,pass,,logs.1772508998381.log
job_dc055165-17ab-4252-88d4-7aca2debf325,2026-03-03,2026-03-03T03:12:03.228496906Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.468,pass,,logs.1772508998381.log
job_fe50eb56-1926-47a3-8f95-a42c73d621d8,2026-03-03,2026-03-03T03:12:03.236804108Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.514,pass,,logs.1772508998381.log
job_040a9cc2-4088-4e8a-8d04-dfcfb129ae76,2026-03-03,2026-03-03T03:12:03.254544805Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.636,pass,,logs.1772508998381.log
job_f103aa11-3152-4e27-8206-362d3036e3ad,2026-03-03,2026-03-03T03:12:03.700977104Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.662,pass,,logs.1772508998381.log
job_583cbae6-17d9-44a5-ae2c-b09f1651b6c4,2026-03-03,2026-03-03T03:12:04.556651416Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.702,pass,,logs.1772508998381.log
job_827c84fa-1321-4a4f-9ae7-09098fd51e33,2026-03-03,2026-03-03T04:20:16.028444013Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.642,pass,,logs.1772524083275.log
job_11f4634c-a16b-4d45-870a-fd758e8cace4,2026-03-03,2026-03-03T04:20:16.515477150Z,unknown,bedroom,refresh,2,complete,,,,,,opening_removed,,,0.637,pass,,logs.1772524083275.log
job_84c8dc0d-efd3-4f7c-8494-0652fceacb13,2026-03-03,2026-03-03T04:20:16.553065220Z,unknown,unknown,refresh,0,unknown,,,,,,opening_removed,,,0.471,fail,,logs.1772524083275.log
job_708ea2c3-950d-496f-aed3-65a7f8d935d9,2026-03-03,2026-03-03T04:20:16.855954060Z,unknown,bedroom,unknown,3,complete,,,,,,opening_removed,,,0.665,pass,,logs.1772524083275.log
job_34e815d4-700a-4ab6-81b8-d220c3c9a29a,2026-03-03,2026-03-03T04:20:17.977733127Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.715,pass,,logs.1772524083275.log
job_90fc6ecd-8d7f-4aa3-8069-5efe702746c3,2026-03-03,2026-03-03T08:13:32.848885107Z,unknown,bedroom,refresh,1,complete,,,,,,opening_removed,,,0.612,pass,,logs.1772525977906.log
job_c061a994-3b5e-4612-83dc-d828a0f01dbb,2026-03-03,2026-03-03T08:13:32.851486713Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.614,pass,,logs.1772525977906.log
job_92423520-8cd3-4f7d-af15-51494be630d6,2026-03-03,2026-03-03T08:13:35.373620730Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.621,pass,,logs.1772525977906.log
job_62b2864c-d890-4eea-b9b4-35004c03b42c,2026-03-03,2026-03-03T08:13:35.381400456Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.687,pass,,logs.1772525977906.log
job_77c2afa1-ee36-467f-ae83-fe235bde8a1e,2026-03-03,2026-03-03T08:13:35.391774584Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.456,pass,,logs.1772525977906.log
job_22e45606-d5e3-49b4-8bc2-6405a83e865d,2026-03-03,2026-03-03T08:13:38.463417118Z,unknown,bedroom,unknown,0,complete,,,,,,opening_removed,,,0.689,pass,,logs.1772525977906.log
job_68201aaa-4946-4aa5-becd-ef0a78741b14,2026-03-03,2026-03-03T08:13:38.464422504Z,unknown,unknown,refresh,0,failed,,,,,,opening_removed,,,0.702,fail,,logs.1772525977906.log
job_a66b0ce7-27bd-4928-83ac-e79fd7e9b42b,2026-03-03,2026-03-03T09:40:48.566411095Z,unknown,bedroom,refresh,0,complete,,,,,,opening_removed,,,0.574,pass,,logs.1772531124773.log
job_d8e229bb-3dfc-4c6c-96d0-9557e6a6e056,2026-03-03,2026-03-03T09:40:49.584313665Z,unknown,bedroom,refresh,3,complete,,,,,,opening_removed,,,0.65,pass,,logs.1772531124773.log
job_1caa50b4-b8f2-4e49-ae5c-0c1574bb1209,2026-03-03,2026-03-03T09:40:51.143480366Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.638,pass,,logs.1772531124773.log
